"cod","nombre","empresa","categoria","subcategoria","tipo","precio"
7702433299176,"Esmalte Vogue fantastic capricho ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298803,"esmalte Vogue fantastic caricia ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433289894,"Esmalte Vogue fantastic cereza ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322669,"Esmalte Vogue fantastic champaña ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298889,"Esmalte Vogue fantastic cielo rosa ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433289887,"Esmalte vogue fantastic confetti ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322584,"Esmalte Vogue fantastic curuba ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433299053,"Esmalte Vogue fantastic decoración onix ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433290050,"Esmalte Vogue fantastic decoración oro ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433290067,"Esmalte Vogue fantastic decoración plata ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433318501,"Esmalte Vogue fantastic delfín ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298742,"Esmalte Vogue fantastic delicado Francés ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322621,"Esmalte Vogue fantastic desierto ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298469,"Esmalte Vogue fantastic dinamita ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322508,"Esmalte Vogue fantastic disco ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298810,"Esmalte Vogue fantastic dulce ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433289795,"Esmalte Vogue fantastic ejecutivo francés ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433299169,"Esmalte Vogue fantastic encanto ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322652,"Esmalte Vogue fantastic estrella ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433290081,"Esmalte Vogue fantastic fantastic ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433289801,"Esmalte Vogue fantastic fresh petals ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298520,"Esmalte Vogue fantastic glaciar ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433318570,"Esmalte Vogue fantastic hada ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322560,"Esmalte Vogue fantastic humo ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433289719,"Esmalte Vogue fantastic incoloro ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322614,"Esmalte Vogue fantastic infusión ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433327107,"Esmalte Vogue fantastic jean ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322478,"Esmalte Vogue fantastic latido ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298766,"Esmalte Vogue fantastic lila francés ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433318488,"Esmalte Vogue fantastic lluvia ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322461,"Esmalte Vogue fantastic malteada ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322485,"Esmalte Vogue fantastic marte ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322577,"Esmalte Vogue fantastic matiz ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433291958,"Esmalte Vogue fantastic máximo brillo ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322515,"Esmalte Vogue fantastic merlot ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322676,"Esmalte Vogue fantastic mostaza ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322430,"Esmalte Vogue fantastic natural ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298872,"Esmalte Vogue fantastic novia ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433318495,"Esmalte Vogue fantastic oasis ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298926,"Esmalte Vogue fantastic ole ole ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298445,"Esmalte Vogue fantastic onix ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322454,"Esmalte Vogue fantastic opera ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298704,"Esmalte Vogue fantastic pagoda pink ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433289948,"Esmalte Vogue fantastic pasión ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433314251,"Esmalte Vogue fantastic pistacho ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433290678,"Esmalte Vogue fantastic plata espejo ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433289740,"Esmalte Vogue fantastic platino ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433290364,"Esmalte Vogue fantastic porcelana ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322638,"Esmalte Vogue fantastic princesa ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433327053,"Esmalte Vogue fantastic quarzo ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433299077,"Esmalte Vogue fantastic rojo rubí ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433321969,"Esmalte Vogue fantastic romance ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433298551,"Esmalte Vogue fantastic rosa viejo ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433318600,"Esmalte Vogue fantastic roset ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322423,"Esmalte vogue fantastic selva ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433299497,"Esmalte Vogue fantastic sensual ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433327091,"Esmalte Vogue fantastic serenidad ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322591,"Esmalte vogue fantastic tangerine ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433299473,"Esmalte Vogue fantastic tentación ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433327190,"Esmalte Vogue fantastic ternura ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322447,"Esmalte Vogue fantastic tinto ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433327084,"Esmalte Vogue fantastic universo ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433322522,"Esmalte Vogue fantastic urbano ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433327121,"Esmalte Vogue fantastic violeta mix ","VOGUE","Supermercado","Belleza","Maquillaje",0.93
7702433330503,"Esmalte Vogue gel admiración ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330718,"Esmalte Vogue gel alegría ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330626,"Esmalte Vogue gel amistad ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330725,"Esmalte Vogue gel armonía ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330534,"Esmalte Vogue gel atraccionx14 ml","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330510,"Esmalte Vogue gel bendición ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330664,"Esmalte Vogue gel bondad ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330633,"Esmalte Vogue gel calma ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330480,"Esmalte Vogue gel cariño ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330558,"Esmalte Vogue gel conquista ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330688,"Esmalte Vogue gel creatividad ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330527,"Esmalte Vogue gel entusiasmo ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330701,"Esmalte Vogue gel esencia ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330695,"Esmalte Vogue gel esperanza ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330657,"Esmalte Vogue gel fe ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330602,"Esmalte Vogue gel fortaleza ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330541,"Esmalte Vogue gel fuerza ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330640,"Esmalte Vogue gel gratitud ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330473,"Esmalte Vogue gel lealtad ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330732,"Esmalte Vogue gel paz ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330619,"Esmalte Vogue gel satisfacción ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330749,"Esmalte Vogue gel secreto ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330497,"Esmalte Vogue gel simpatía ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330466,"Esmalte Vogue gel sorpresa ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330565,"Esmalte Vogue gel valentía ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433330596,"Esmalte Vogue gel voluntad ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433228794,"Iluminador Vogue ojos marfil ","VOGUE","Supermercado","Belleza","Maquillaje",1.74
7702433228800,"Iluminador Vogue ojos perla ","VOGUE","Supermercado","Belleza","Maquillaje",1.74
7702433228817,"Iluminador Vogue ojos rosa ","VOGUE","Supermercado","Belleza","Maquillaje",1.74
7702433305099,"Labial color maniac rosa vintage Vogue ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433328524,"Labial colorisimo mate carnaval Vogue liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433328456,"Labial colorisimo mate granate Vogue liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433291286,"Labial colorissimo clavel vogue ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433314527,"Labial colorissimo duración lavan Vogue ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702044237611,"Labial corisia  larga duración jojoba Vitu ","VITU","Supermercado","Belleza","Maquillaje",2.06
7702044237628,"Labial granada larga duración jojoba ","VITU","Supermercado","Belleza","Maquillaje",1.97
7702433301268,"Labial Jolie De Vogue Hydrating Deep Night ","JOLIE DE VOGUE","Supermercado","Belleza","Maquillaje",3.48
7702044210836,"Labial Manteca de Cacao Vitú Lirio Humecta","VITU","Supermercado","Belleza","Maquillaje",1.44
7702044210843,"Labial Manteca de Cacao Vitú Orquídea Humecta","VITU","Supermercado","Belleza","Maquillaje",1.44
7702044211703,"Labial Manteca de Cacao y Aceite de Almendra Clavel Humecta","VITU","Supermercado","Belleza","Maquillaje",1.44
7702044211673,"Labial Manteca de Cacao y Aceite de Almendras Tulipán Humecta","VITU","Supermercado","Belleza","Maquillaje",1.44
7702044237666,"Labial nude larga duración jojoba Vitu ","VITU","Supermercado","Belleza","Maquillaje",2.06
7702044237680,"Labial primavera larga duración jojoba Vitu ","VITU","Supermercado","Belleza","Maquillaje",2.06
7702044254441,"Labial Vitú almendra tono agave ","VITU","Supermercado","Belleza","Maquillaje",2.01
7702044249928,"Labial Vitú olivo jojoba ","VITU","Supermercado","Belleza","Maquillaje",1.39
7702044249911,"Labial Vitú palo rosa aceite almendras ","VITU","Supermercado","Belleza","Maquillaje",1.39
7702044249904,"Labial Vitú pimienta aceite almendras ","VITU","Supermercado","Belleza","Maquillaje",1.39
7702433305037,"labial Vogue Color Maniac Arándano ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305082,"Labial Vogue color maniac azúcar ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305129,"labial Vogue Color Maniac Coqueta ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305105,"Labial Vogue color maniac orquídea ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305051,"labial Vogue Color Maniac Palo De Rosa ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433304986,"Labial Vogue color maniac pasión ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305006,"Labial Vogue color maniac pastel chocolate ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433304993,"labial Vogue Color Maniac Rojo Puro ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305112,"Labial Vogue color maniac rosa ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305075,"Labial Vogue color maniac rosa cappuccino ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305020,"#N/D","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305068,"Labial Vogue color maniac rosa nude ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433305136,"Labial Vogue color maniac rosa ocaso ","VOGUE","Supermercado","Belleza","Maquillaje",2.52
7702433328494,"Labial Vogue colorisimo mate amapola liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433328531,"Labial Vogue colorisimo mate amaranto liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433328517,"Labial Vogue colorisimo mate atracción liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433328500,"Labial Vogue colorisimo mate carmín liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433324625,"Labial Vogue colorisimo mate cupido liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433328487,"Labial Vogue colorisimo mate euforia liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433324618,"Labial Vogue colorisimo mate fucsia liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433324601,"Labial Vogue colorisimo mate malteada liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433324595,"Labial Vogue colorisimo mate Martini liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433324632,"Labial Vogue colorisimo mate naranja liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433328470,"Labial Vogue colorisimo mate rosa pop liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433328463,"Labial Vogue colorisimo mate violeta liquido ","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433291248,"Labial Vogue colorissimo champana ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433314558,"Labial Vogue colorissimo disco ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433314534,"Labial Vogue colorissimo duración nectar ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433291255,"Labial Vogue colorissimo durazno ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7509552818024,"Labial Vogue colorissimo humo larga duracion ","VOGUE","Supermercado","Belleza","Maquillaje",2.34
7509552888362,"Labial Vogue Colorissimo karma mate líquido .x5ml","VOGUE","Supermercado","Belleza","Maquillaje",2.64
7702433291217,"Labial Vogue colorissimo mandarina ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433297264,"Labial Vogue colorissimo mocca ","VOGUE","Supermercado","Belleza","Maquillaje",2.22
7702433320245,"Labial Vogue fantastic felicidad ","VOGUE","Supermercado","Belleza","Maquillaje",2.16
7702433320276,"Labial Vogue fantastic karma ","VOGUE","Supermercado","Belleza","Maquillaje",2.16
7702433320221,"Labial Vogue fantastic latido ","VOGUE","Supermercado","Belleza","Maquillaje",2.16
7702433292122,"Labial vogue super fantastic amaretto ","VOGUE","Supermercado","Belleza","Maquillaje",2.16
7702433292245,"Labial Vogue súper fantastic delirio ","VOGUE","Supermercado","Belleza","Maquillaje",2.16
7702433290777,"Lápiz delineador Vogue labios cereza madura ","VOGUE","Supermercado","Belleza","Maquillaje",2.16
